"title","total_revenue"
"Pickup Driving","93.85"
"Panic Club","51.93"
"Crazy Home","26.91"
"Forward Temple","102.74"
"Vertigo Northwest","37.92"
"Jericho Mulan","95.84"
"Gunfighter Mussolini","64.89"
"Bilko Anonymous","94.88"
"Spice Sorority","106.81"
"Blade Polish","29.81"
"Massage Image","56.89"
"Home Pity","66.88"
"Boulevard Mob","56.84"
"Dalmations Sweden","54.82"
"Hunter Alter","24.95"
"Zorro Ark","199.72"
"Silence Kane","15.85"
"Taxi Kick","34.83"
"Resurrection Silverado","24.81"
"Suspects Quills","118.73"
"Dracula Crystal","22.81"
"Harper Dying","77.80"
"Simon North","18.94"
"Chitty Lock","28.92"
"Vacation Boondock","89.81"
"Ballroom Mockingbird","9.93"
"Legally Secretary","39.92"
"Gladiator Westward",NULL
"Barefoot Manchurian","59.83"
"Cruelty Unforgiven","6.94"
"Smoking Barbarella","17.84"
"Soldiers Evolution","36.93"
"Robbers Joon","85.74"
"Telemark Heartbreakers","88.76"
"Westward Seabiscuit","36.75"
"Million Ace","103.83"
"Notorious Reunion","24.87"
"Ali Forever","54.91"
"Coneheads Smoochy","131.76"
"Suicides Silence",NULL
"Bird Independence","53.91"
"Intrigue Worst","36.81"
"Mask Peach","49.86"
"Scissorhands Slums","42.88"
"Boiled Dares","66.87"
"Majestic Floats","36.85"
"Past Suicides","66.88"
"Bull Shawshank","21.84"
"Masked Bubble","24.81"
"Reap Unfaithful","62.84"
"Gunfight Moon","46.79"
"Sagebrush Clueless","83.86"
"Beethoven Exorcist","16.89"
"Lock Rear","42.86"
"Breaking Home","41.90"
"Vietnam Smoochy","21.86"
"Runaway Tenenbaums","11.93"
"Head Stranger","142.79"
"Ace Goldfinger","52.93"
"Quest Mussolini","77.80"
"Dancing Fever","49.76"
"Image Princess","76.86"
"Fool Mockingbird","162.79"
"Panther Reds","83.86"
"Holocaust Highball","23.84"
"Bright Encounters","87.88"
"Adaptation Holes","34.89"
"Deceiver Betrayed","24.80"
"Antitrust Tomatoes","27.93"
"Fatal Haunted","92.77"
"Sons Interview","75.85"
"Yentl Idaho","122.79"
"Modern Dorado","42.88"
"Monsoon Cause","54.91"
"Rage Games","119.81"
"Uprising Uptown","45.87"
"Jason Trap","97.77"
"Sweet Brotherhood","58.89"
"Crusade Honey","44.93"
"Arachnophobia Rollercoaster","109.77"
"Stallion Sundance","7.94"
"Crossing Divorce",NULL
"Creatures Shakespeare","56.84"
"Easy Gladiator","132.80"
"Snatchers Montezuma","37.91"
"Island Exorcist","76.77"
"Shock Cabin","96.71"
"Liberty Magnificent","67.89"
"Seattle Expecations","125.80"
"Gun Bonnie","30.79"
"Alabama Devil","71.88"
"Train Bunch","24.96"
"Identity Lover","56.88"
"Clyde Theory","23.92"
"Troopers Metal","46.86"
"Primary Glass","36.73"
"Frankenstein Stranger",NULL
"Excitement Eve","61.80"
"Affair Prejudice","83.79"
"Impact Aladdin","18.92"
"Fury Murder","58.83"
"Deep Crusade","75.87"
"Sierra Divide","57.85"
"Dinosaur Secretary","67.81"
"Kill Brotherhood",NULL
"Muppet Mile",NULL
"Freedom Cleopatra","5.95"
"Mosquito Armageddon","16.89"
"Jungle Closer","23.88"
"Indian Love","46.85"
"Glass Dying","35.88"
"Born Spinal","59.88"
"Life Twisted","37.92"
"Kissing Dolls","120.83"
"Greek Everyone","55.83"
"Massacre Usual","149.75"
"Meet Chocolate","56.89"
"Dorado Notting","140.78"
"Titans Jerk","186.73"
"Hanging Deep","92.85"
"Streetcar Intentions","137.77"
"Hardly Robbers","15.96"
"War Notting","65.88"
"Diary Panic","24.92"
"Instinct Airport","69.83"
"Bikini Borrowers","79.86"
"Rebel Airport","6.93"
"Flamingos Connecticut","134.78"
"Cincinatti Whisperer","71.89"
"Trainspotting Strangers","46.91"
"Pelican Comforts","165.77"
"Madre Gables","47.87"
"Lord Arizona","39.90"
"Feathers Metal","31.91"
"Hook Chariots","17.87"
"Groove Fiction","40.83"
"Window Side","50.89"
"Silverado Goldfinger","91.88"
"Mannequin Worst","23.95"
"Willow Tracy","52.85"
"Hocus Frida",NULL
"Natural Stock","31.88"
"Karate Moon","51.80"
"Roses Treasure","137.77"
"Racer Egg","54.83"
"Jawbreaker Brooklyn","10.91"
"Alice Fantasia",NULL
"Mixed Doors","15.96"
"Order Betrayed",NULL
"Potter Connecticut","62.85"
"Mighty Luck","31.90"
"Sabrina Midnight","126.79"
"Roxanne Rebel","29.83"
"Fidelity Devil","117.82"
"Madness Attacks","65.77"
"Mussolini Spoilers","15.95"
"Star Operation","83.80"
"Vanilla Day","52.91"
"Bunch Minds","25.95"
"Sweethearts Suspects","93.73"
"Won Dares","28.91"
"Lola Agent","154.77"
"Reunion Witches","50.82"
"Unfaithful Kill","26.92"
"Encino Elf","27.81"
"Hustler Party","190.78"
"Spirit Flintstones","14.86"
"Rollercoaster Bringing","39.91"
"Details Packer","128.82"
"Pianist Outfield","38.78"
"Luck Opus","21.93"
"Butterfly Chocolat","108.74"
"Mallrats United","70.78"
"Desire Alien","25.92"
"Queen Luke","128.79"
"Glory Tracy","14.95"
"Bound Cheaper","50.76"
"Academy Dinosaur","33.79"
"Igby Maker","89.83"
"Gentlemen Stage","70.80"
"Pollock Deliverance","66.82"
"Sleuth Orient","48.81"
"Odds Boogie","19.87"
"Cowboy Doom","28.93"
"Prejudice Oleander","110.81"
"Freddy Storm","115.79"
"Valentine Vanishing","12.90"
"Show Lord","145.78"
"Confidential Interview","136.76"
"Armageddon Lost","41.80"
"Grail Frankenstein","40.92"
"Edge Kissing","79.87"
"Half Outfield","73.79"
"Love Suicides","22.85"
"Seven Swarm","30.95"
"Oscar Gold","83.75"
"Chocolat Harry","49.81"
"Lies Treatment","131.76"
"Wind Phantom","33.79"
"Casablanca Super","82.84"
"Random Go","31.91"
"Newsies Story","22.93"
"Leathernecks Dwarfs","21.94"
"Knock Warlock","99.79"
"Joon Northwest","37.84"
"Pajama Jawbreaker","39.86"
"Stage World","46.90"
"American Circus","146.81"
"Rear Trading","27.85"
"Siege Madre","16.86"
"Angels Life","103.80"
"Crooked Frogmen","38.79"
"Jingle Sagebrush","59.89"
"Tramp Others","40.82"
"Artist Coldblooded","59.86"
"Beverly Outlaw","115.79"
"Doom Dancing","58.83"
"Mine Titans","138.83"
"Rings Heartbreakers","31.87"
"Hunting Musketeers","40.88"
"Lights Deer","7.93"
"Mars Roman","30.83"
"Champion Flatliners","62.90"
"Temple Attraction","57.90"
"Dragon Squad","27.89"
"Roman Punk","25.79"
"Moulin Wake","51.84"
"Fiction Christmas","58.81"
"Princess Giant","121.77"
"Empire Malkovich","26.81"
"Fish Opus","94.78"
"Tequila Past","32.94"
"Theory Mermaid","30.88"
"Rocketeer Mother","97.72"
"Divine Resurrection","64.85"
"Manchurian Curtain","59.86"
"Casper Dragonfly","45.93"
"Mulan Moon","30.89"
"Newton Labyrinth","46.84"
"Berets Agent","72.80"
"Lebowski Soldiers","62.82"
"Bubble Grosse","35.94"
"Uptown Young","29.90"
"South Wait","102.79"
"Searchers Wait","75.86"
"Center Dinosaur","121.79"
"Spartacus Cheaper","60.91"
"Wedding Apollo","71.79"
"Dawn Pond","120.83"
"Perfect Groove","53.84"
"Ties Hunger","69.91"
"Satisfaction Confidential","122.84"
"Speed Suit","44.92"
"Halloween Nuts","29.92"
"Vision Torque","11.94"
"Blackout Private","78.77"
"Iron Moon","50.90"
"Bonnie Holocaust","31.85"
"Coma Head","122.77"
"Disciple Mother","39.82"
"Vanishing Rocky","80.83"
"Floats Garden",NULL
"Paris Weekend","40.88"
"Bill Others","63.82"
"Mob Duffel","27.90"
"Expendable Stallion","94.74"
"Patton Interview","94.79"
"Club Graffiti","38.82"
"Alien Center","84.80"
"Network Peak","116.73"
"Jade Bunch","53.85"
"Outfield Massacre","54.82"
"Name Detective","131.78"
"Watership Frontier","13.94"
"Trojan Tomorrow","75.82"
"Apocalypse Flamingos","24.95"
"Cat Coneheads","159.73"
"Varsity Trip","48.84"
"Strangelove Desire","79.78"
"Egypt Tenenbaums","66.84"
"Pirates Roxanne","45.81"
"Divorce Shining","21.95"
"Vampire Whale","69.89"
"Oz Liaisons","87.78"
"Ghostbusters Elf","8.93"
"Traffic Hobbit","24.95"
"Whale Bikini","113.85"
"Nuts Ties","53.91"
"Moonwalker Fool","75.89"
"Cheaper Clyde","30.83"
"Watch Tracy","33.85"
"Citizen Shrek","21.87"
"Lust Lock","74.82"
"Command Darling","107.84"
"Heartbreakers Bright","132.80"
"Patient Sister","21.82"
"Outbreak Divine","31.82"
"Bed Highball","24.94"
"Requiem Tycoon","105.82"
"Jeepers Wedding","70.87"
"National Story","76.83"
"Frida Slipper","40.90"
"Mourning Purple","39.81"
"Language Cowboy","18.90"
"Doors President","118.82"
"Barbarella Streetcar","84.78"
"Hoosiers Birdcage","41.92"
"Blindness Gun","71.87"
"Maltese Hope","118.79"
"Chamber Italian","65.88"
"Army Flintstones","36.86"
"Moon Bunch","35.74"
"Tomatoes Hellfighters","19.86"
"Wonka Sea","66.82"
"Hedwig Alter","31.90"
"Honey Ties","59.84"
"Hurricane Affair","82.77"
"Matrix Snowman","40.92"
"Nightmare Chill","148.79"
"Shootist Superfly","36.77"
"Hanky October","104.77"
"Orient Closer","80.83"
"Lawrence Love","15.87"
"Flight Lies","68.88"
"Usual Untouchables","65.88"
"Squad Fish","27.93"
"Shakespeare Saddle","76.80"
"Shepherd Midsummer","28.77"
"Wisdom Worker","29.91"
"African Egg","47.89"
"Family Sweet","60.73"
"Wait Cider","73.82"
"October Submarine","57.90"
"World Leathernecks","24.92"
"Encounters Curtain","38.82"
"California Birds","73.89"
"Apollo Teen",NULL
"Brooklyn Desert","106.81"
"Dream Pickup","73.80"
"Phantom Glory","21.94"
"Arizona Bang","104.79"
"Midsummer Groundhog","129.82"
"Alaska Phantom","37.77"
"Stampede Disturbing","32.86"
"Attraction Newton","133.78"
"Earth Vision","34.77"
"Telegraph Voyage","215.75"
"Clueless Bucket","105.77"
"King Evolution","59.92"
"Hall Cassidy","98.84"
"Slums Duck","48.78"
"Desert Poseidon","118.81"
"Bride Intrigue","20.82"
"Wardrobe Phantom","80.77"
"Gangs Pride","95.78"
"Games Bowfinger","62.88"
"Sensibility Rear","52.90"
"Pluto Oleander","73.87"
"Homicide Peach","59.82"
"Kick Savannah","48.83"
"Darko Dorado","72.90"
"Ladybugs Armageddon","17.94"
"Lion Uncut","33.83"
"Creepers Kane","77.87"
"Superfly Trip","16.91"
"Song Hedwig","31.90"
"President Bang","35.94"
"Loathing Legally","62.74"
"Northwest Polish","77.82"
"Gilmore Boiled","52.76"
"Tracy Cider","78.76"
"Doctor Grail","23.95"
"Wars Pluto","42.90"
"Jumanji Blade","30.92"
"Noon Papi","60.85"
"Drumline Cyclone","36.90"
"Bang Kwai","22.93"
"Disturbing Scarface","77.77"
"Robbery Bright","32.88"
"Vanished Garden","14.94"
"Dolls Rage","27.92"
"Borrowers Bedazzled","25.80"
"Crystal Breaking",NULL
"Tootsie Pilot","28.88"
"Spy Mile","94.73"
"Destiny Saturday","91.85"
"Operation Operation","80.75"
"Galaxy Sweethearts","105.84"
"Homeward Cider","23.84"
"Sorority Queen","19.88"
"Groundhog Uncut","78.86"
"Santa Paris","29.90"
"Pittsburgh Hunchback","83.89"
"Hyde Doctor","95.76"
"Open African","103.81"
"Jacket Frisco","71.84"
"Untouchables Sunrise","28.93"
"Sugar Wonka","93.85"
"Videotape Arsenic","148.76"
"English Bulworth","99.74"
"Packer Madigan","58.80"
"Chill Luck","29.79"
"Metropolis Coma","116.76"
"Chainsaw Uptown","31.81"
"Roots Remember","37.86"
"Autumn Crow","74.90"
"Divide Monster","61.80"
"Frost Head","74.72"
"Saints Bride","31.92"
"Lucky Flying","32.90"
"Caddyshack Jedi","46.86"
"Airport Pollock","86.85"
"Raiders Antitrust",NULL
"Happiness United","22.94"
"Date Speed","41.88"
"Express Lonely","42.88"
"Thief Pelican","97.84"
"Moonshine Cabin","131.80"
"Submarine Bed","78.87"
"Clerks Angels","45.94"
"Unforgiven Zoolander","22.84"
"Amadeus Holy","32.80"
"Musketeers Wait","82.85"
"Malkovich Pet","75.77"
"Heavenly Gun","32.94"
"Chaplin License","23.92"
"Anything Savannah","43.92"
"Elizabeth Shane","36.93"
"Outlaw Hanky","73.86"
"Blues Instinct","75.82"
"Maiden Home","152.78"
"Torque Bound","169.76"
"Weekend Personal","71.83"
"Airplane Sierra","82.85"
"Werewolf Lola","68.88"
"Hellfighters Sierra","92.81"
"Bucket Brotherhood","150.72"
"School Jacket","35.94"
"Bear Graceland","93.81"
"Strangers Graffiti","104.86"
"Zhivago Core","10.93"
"Inch Jet","95.82"
"Driver Annie","62.84"
"Tourist Pelican","126.81"
"Beneath Rush","16.90"
"Goodfellas Salute","164.75"
"Conquerer Nuts","84.87"
"Polish Brooklyn","18.85"
"Elf Murder","34.94"
"Japanese Run","7.94"
"Stagecoach Armageddon","138.77"
"Ark Ridgemont",NULL
"Hanover Galaxy","81.86"
"Italian African","38.94"
"Rainbow Shock",NULL
"Amistad Midsummer","70.79"
"League Hellfighters","105.83"
"Fever Empire","33.95"
"Trip Newton","135.74"
"Perdition Fargo",NULL
"Reign Gentlemen","105.81"
"Flatliners Killer","74.81"
"Villain Desperate",NULL
"Early Home","36.94"
"Spinal Rocky","39.87"
"Clockwork Paradise","11.90"
"Jet Neighbors","92.83"
"Breakfast Goldfinger","104.84"
"Sunrise League","155.78"
"Paradise Sabrina","79.82"
"Speakeasy Date","41.89"
"Wash Heavenly","104.80"
"Tights Dawn","54.76"
"Backlash Undefeated","140.84"
"Sea Virgin","84.81"
"Control Anthem","31.94"
"Legend Jedi","12.92"
"Cider Desire","56.83"
"Prix Undefeated","37.90"
"Behavior Runaway","87.89"
"Downhill Enough","72.79"
"Dances None","28.87"
"Fargo Gandhi","94.79"
"Volume House",NULL
"Gandhi Kwai","16.87"
"Kentuckian Giant",NULL
"Fiddler Lost","64.90"
"Rules Human","78.87"
"Super Wyoming","78.88"
"Aladdin Calendar","131.77"
"Magic Mallrats","17.93"
"Exorcist Sting","49.88"
"Harry Idaho","177.73"
"Basic Easy","87.80"
"Cassidy Wyoming","23.94"
"Contact Anonymous","78.76"
"Orange Grapes","61.78"
"Kane Exorcist","13.88"
"Sweden Shining","101.83"
"Mission Zoolander","110.84"
"Model Fish","76.87"
"Alone Trip","61.83"
"Youth Kick","16.94"
"Town Ark","46.87"
"Darling Breaking","44.92"
"Crow Grease","14.89"
"Sun Confessions","50.77"
"Day Unfaithful","93.88"
"Pilot Hoosiers","51.86"
"Psycho Shrunk",NULL
"Philadelphia Wife","107.80"
"Wife Turn","198.73"
"Holes Brannigan","75.86"
"Valley Packer","49.88"
"Coldblooded Darling","89.84"
"Horror Reign","77.75"
"Color Philadelphia","87.78"
"Banger Pinocchio","40.80"
"Streak Ridgemont","17.87"
"Steel Santa","136.78"
"Bulworth Commandments","32.93"
"Teen Apollo","109.86"
"Neighbors Charade","62.83"
"Trap Guys","119.85"
"Boogie Amelie","140.74"
"Grit Clockwork","97.72"
"Haunted Antitrust","31.94"
"Shane Darkness","52.87"
"Eagles Panky","134.81"
"Stone Fire","32.90"
"Effect Gladiator","40.79"
"Young Language","6.93"
"Candles Grapes","111.80"
"Darn Forrester","87.83"
"Chinatown Gladiator",NULL
"Hotel Happiness","41.92"
"Splendor Patton","40.79"
"Alamo Videotape","30.78"
"Hunger Roof","19.88"
"Independence Hotel","34.82"
"Arsenic Independence",NULL
"Hysterical Grail","87.85"
"Mermaid Insects","94.85"
"Brannigan Sunrise","56.91"
"Unbreakable Karate","76.81"
"High Encino","117.79"
"Hamlet Wisdom","39.88"
"Lose Inch","77.74"
"Devil Desire","78.86"
"Everyone Craft","22.89"
"Hunchback Impossible","115.83"
"Virtual Spoilers","105.87"
"Connecticut Tramp","75.89"
"Run Pacific","42.91"
"Ice Crossing","90.78"
"Daddy Pittsburgh","63.89"
"Betrayed Rear","79.87"
"Factory Dragon","30.85"
"Analyze Hoosiers","55.86"
"Working Microcosmos","144.78"
"Flintstones Happiness","134.83"
"Mod Secretary","48.91"
"Ferris Mother","70.85"
"Fire Wolves","39.93"
"Lawless Vision","76.86"
"Splash Gump","33.86"
"Comancheros Enemy","9.94"
"Jumping Wrath","67.79"
"Shawshank Bubble","109.81"
"Voice Peach","31.83"
"Waterfront Deliverance","116.84"
"Personal Ladybugs","43.87"
"Wrong Behavior","62.80"
"Cause Date","114.81"
"Bugsy Song","45.91"
"Montezuma Command","11.91"
"Curtain Videotape","34.77"
"Worst Banger","66.85"
"Fireball Philadelphia","57.81"
"Holiday Games","82.85"
"Eve Resurrection","40.93"
"Gables Metropolis","47.83"
"Talented Homicide","34.76"
"Words Hunter","73.86"
"Records Zorro","38.93"
"Element Freddy","56.90"
"Spirited Casualties","18.90"
"Egg Igby","98.81"
"Seabiscuit Punk","86.76"
"Magnolia Forrester","34.89"
"Cupboard Sinners","103.78"
"Tuxedo Mile","76.87"
"Beach Heartbreakers","55.86"
"Human Graffiti","80.85"
"Louisiana Harry","28.84"
"Donnie Alley","34.87"
"Something Duck","120.82"
"Pity Bound","138.77"
"Evolution Alter","26.88"
"Treatment Jekyll","6.94"
"Flash Wars","87.88"
"Hope Tootsie","72.83"
"Crowds Telemark",NULL
"Pocus Pulp","40.75"
"Voyage Legally","42.75"
"Trouble Date","70.81"
"Sky Miracle",NULL
"Alley Evolution","46.87"
"Hollywood Anonymous","13.87"
"Coast Rainbow","37.82"
"Mummy Creatures","55.85"
"Room Roman","27.82"
"Dozen Lion","31.94"
"Casualties Encino","61.92"
"Frontier Cabin","35.94"
"Velvet Terminator","152.77"
"Money Harold","111.80"
"Sling Luke","14.94"
"Pacific Amistad","43.81"
"Eyes Driving","68.84"
"Wasteland Divine","40.88"
"Dares Pluto","26.92"
"Gleaming Jawbreaker","125.72"
"Beast Hunchback","69.90"
"Saturday Lambs","190.74"
"Fantasia Park","73.81"
"Commandments Express",NULL
"Roof Champion",NULL
"Kramer Chocolate","47.91"
"Pinocchio Simon","119.82"
"Catch Amistad",NULL
"Maguire Apache","33.91"
"Wyoming Storm","61.89"
"Wolves Desire","24.79"
"Carrie Bunch","34.77"
"Jeopardy Encino","28.90"
"Juggler Hardly","86.71"
"Labyrinth League","41.87"
"Brotherhood Blanket","98.77"
"Poseidon Forever","100.83"
"Texas Watch","5.94"
"Women Dorado","38.81"
"Strictly Scarface","113.77"
"Charade Duffel","66.87"
"Summer Scarface","32.86"
"Lolita World","45.91"
"Mile Mulan","33.89"
"Rocky War","88.87"
"Cleopatra Devil","27.85"
"Kiss Glory","126.79"
"Pride Alamo","17.85"
"Jedi Beneath","20.82"
"Ridgemont Submarine","110.72"
"Chariots Conspiracy","65.81"
"Redemption Comforts","113.80"
"Informer Double","27.95"
"Scarface Bang","106.84"
"Titanic Boondock","149.78"
"Interview Liaisons","110.82"
"Smoochy Control","14.88"
"Runner Madigan","14.92"
"Steers Armageddon","85.85"
"Range Moonwalker","158.77"
"Remember Diary","70.83"
"Wild Apollo","15.94"
"Go Purple","43.83"
"Jekyll Frogmen","78.84"
"Pet Haunting","26.92"
"Opposite Necklace","56.89"
"Scalawag Duck","157.71"
"Enemy Odds","159.75"
"Camelot Vacation","93.76"
"Chocolate Duck",NULL
"Illusion Amelie","34.87"
"Bingo Talented","119.75"
"Twisted Pirates","66.89"
"Gold River","94.86"
"Miracle Virtual","41.92"
"Dude Blindness","90.87"
"Undefeated Dalmations","102.81"
"Kwai Homeward","42.80"
"Campus Remember","81.83"
"Insider Arizona","61.83"
"Jerk Paycheck","104.81"
"Baby Hall","40.93"
"Killer Innocent","21.94"
"Sassy Packer","14.88"
"Sleepy Japanese","76.83"
"Blanket Beverly","33.90"
"Treasure Command",NULL
"Platoon Instinct","40.92"
"Chicken Hellfighters","58.81"
"Pulp Beverly","121.74"
"Shrunk Divine","46.87"
"Quills Bull","77.87"
"Dragonfly Strangers","80.86"
"Lady Stage","113.84"
"Virgin Daisy","86.84"
"Argonauts Town",NULL
"Gorgeous Bingo","94.83"
"Storm Happiness","42.74"
"Stock Glass","42.87"
"Sinners Atlantis","60.81"
"Monterey Labyrinth","19.89"
"Driving Polish","105.81"
"Hours Rage","44.82"
"Grease Youth","27.80"
"West Lion","92.86"
"Ghost Groundhog","107.81"
"Snatch Slipper","117.80"
"Horn Working","109.77"
"Lovely Jingle","62.87"
"Hawk Chill","12.94"
"Terminator Club","39.94"
"Rushmore Mermaid","18.94"
"Deer Virginian","78.76"
"Alter Victory","30.80"
"Darkness War","45.88"
"Mother Oleander","63.87"
"Falcon Volume","106.81"
"Shanghai Tycoon","43.86"
"Attacks Hate","101.84"
"Paycheck Wait","101.84"
"Rider Caddyshack","48.89"
"Drifter Commandments","131.78"
"Swarm Gold","64.77"
"Married Go","84.74"
"License Weekend","17.94"
"Badman Dawn","76.79"
"United Pilot","43.85"
"Scorpion Apollo","158.79"
"Atlantis Cause","75.79"
"Timberland Sky","102.74"
"Feud Frogmen","31.80"
"Reservoir Adaptation","29.91"
"Celebrity Horn","28.79"
"Mystic Truman","17.92"
"Straight Hours","55.81"
"Holy Tadpole","17.92"
"Goldmine Tycoon","43.76"
"Punk Divorce","41.93"
"Oklahoma Jumanji","5.94"
"Extraordinary Conquerer","22.94"
"Liaisons Sweet","126.79"
"Godfather Diary","37.92"
"Chasing Fight","105.82"
"Others Soup","70.80"
"Wagon Jaws","33.91"
"Hobbit Alien","68.74"
"Anonymous Human","17.87"
"Gone Trouble","29.92"
"Metal Armageddon","88.79"
"Grapes Fury","56.77"
"Goldfinger Sensibility","67.79"
"Whisperer Giant","141.80"
"Sting Personal","149.80"
"Deliverance Mulholland",NULL
"Craft Outfield","18.86"
"Dogma Family","168.72"
"Cranes Reservoir","33.91"
"Salute Apollo","95.80"
"Frogmen Breaking","16.90"
"Spoilers Hellfighters","18.91"
"Towers Hurricane","10.91"
"Potluck Mixed","43.90"
"Intentions Empire","78.83"
"Gilbert Pelican","17.91"
"Blood Argonauts","30.93"
"Durham Panky","132.76"
"Comforts Rush","69.85"
"Movie Shakespeare","125.78"
"House Dynamite","65.80"
"Sister Freddy",NULL
"Saddle Antitrust","32.89"
"Madigan Dorado","48.92"
"Panky Submarine","86.88"
"Caper Motions","37.77"
"Side Ark","29.88"
"Wake Jaws",NULL
"Confessions Maguire","70.87"
"Stranger Strangers","65.90"
"Raging Airplane","77.88"
"Monster Spartacus","48.86"
"Connection Microcosmos","8.95"
"Handicap Boondock","50.76"
"Duck Racer","20.95"
"Madison Trap","64.87"
"State Wasteland","55.89"
"Confused Candles","99.84"
"Muscle Bright","86.73"
"Hollow Jeopardy","39.92"
"Clash Freddy","77.77"
"Elephant Trojan","64.90"
"Idols Snatchers","88.76"
"Sundance Invasion","36.82"
"Snowman Rollercoaster","65.79"
"Conspiracy Spirit","16.95"
"Freaky Pocus","43.86"
"Soup Wisdom","11.93"
"Hate Handicap",NULL
"Notting Speakeasy","12.91"
"Story Side","35.74"
"Ending Crowds","17.90"
"Mulholland Beast","21.93"
"Calendar Gunfight","123.82"
"Birds Perdition","102.83"
"Destination Jerk","31.92"
"Smile Earring","58.90"
"Maude Mod","10.93"
"Party Knock","41.88"
